"id","X1","X2","Y","a"
1,0.174086957821382,0.633490619292633,0,-1
1,0.228151165847971,0.919535859880832,0,-1
1,-1.46112692366164,0.592638527025752,0,-1
1,0.449236351738491,1.08945105948729,0,-1
1,-1.03127199698905,2.42750709656361,1,-1
1,-0.335910342104606,3.18915191040738,0,-1
1,1.01121492798143,-1.48330778716459,0,-1
1,0.472720571107586,-0.615096672797163,0,-1
1,-0.339833789118213,1.607760108832,1,-1
1,-1.22431842694579,-1.36920311776663,0,-1
1,-0.526502904846592,-1.42440102443895,0,-1
1,-0.21081855586733,-1.37349942427724,0,-1
1,1.83289330886866,1.26243978696922,1,-1
1,-0.216238919420442,-0.85416369848106,0,-1
1,-0.528806861996993,-0.173860995157393,2,-1
1,-0.126808247103842,0.127110167146756,0,-1
1,0.186881330137133,0.264582776849372,0,-1
1,-1.68482474201188,-1.10290849795633,0,-1
1,0.203779906807562,1.04527703267753,0,-1
1,1.04244474491984,1.35096985546003,0,-1
1,0.538292928044644,0.182544315920543,0,-1
1,-0.567819892356746,0.395494628323383,1,-1
1,-0.502716620519968,-0.795434105686206,0,-1
1,1.34885209019662,0.291563653529926,1,-1
1,1.00878263286358,1.06673978509086,0,-1
1,-2.07844245491432,-0.749561751226894,0,-1
1,0.937060715820415,0.874412422583721,0,-1
1,0.186076399616758,0.801709521875791,0,-1
1,-0.333710701912823,-1.50780074892533,0,-1
1,-0.0707543071512809,1.30054405696618,0,-1
1,-0.36623136847034,-0.251150543469782,0,-1
1,0.190287119733215,0.26126387111647,1,-1
1,-1.12472898825148,1.07302493214911,1,-1
1,-0.140621435847601,-1.40948468954658,0,-1
1,0.257858381664174,-0.606005852563432,0,-1
1,0.788511371666312,0.214209507955575,0,-1
1,0.228948620280793,-1.86594964440031,0,-1
1,-0.707175751329834,-0.352976558329252,0,-1
1,1.86203516164796,-0.0217833052071329,1,-1
1,-0.495017485456476,1.49276070064863,0,-1
1,-0.101222786924178,0.129257617118279,0,-1
1,-0.218172665034129,-0.919667670688827,0,-1
1,-0.854211235896391,0.450711930145506,2,-1
1,-0.430966782070563,-0.316601125619076,0,-1
1,1.11999730430434,-0.143135324385362,0,-1
1,-0.766040213651796,-3.3978757977624,0,-1
1,-0.684333164660625,-1.473222438041,0,-1
1,0.994457796244493,0.597377326448653,2,-1
1,-0.192311531188168,-0.914644708329854,0,-1
1,-1.31037929538239,1.13490334920257,1,-1
1,0.931884416338577,0.232968467404578,0,-1
1,-0.959484030200107,-1.58959995332522,0,-1
1,0.800605853013224,-0.170550004595905,3,-1
1,0.031451644187018,-0.985948618617007,0,-1
1,-1.77848597131736,-1.81105909467372,0,-1
1,-0.528411635918518,0.141225287690049,0,-1
1,-0.143528102563974,0.25039619599049,0,-1
1,-0.889180404634008,0.329031625694879,1,-1
1,-1.63537878559759,-1.20742134317799,0,-1
1,0.224268346624179,0.112903678629292,2,-1
1,-0.0110122171014383,0.906570690100727,0,-1
1,1.50448391308407,-1.43302166515638,1,-1
1,-0.990413635087634,1.36322315237571,0,-1
1,0.355162130347065,0.974912715999729,0,-1
1,-0.23942248955011,0.0866545250189314,1,-1
1,0.234139035141403,-0.211658750146032,0,-1
1,-1.91014041863883,-0.579011171521599,1,-1
1,0.92957111433871,-0.108467329409674,1,-1
1,-0.171760892012196,-0.598354533052836,0,-1
1,0.739812638691044,-0.535018566717679,0,-1
1,0.22279901739308,1.77516426180479,2,-1
1,0.401544579371556,-1.16456509696695,0,-1
1,0.588944314513713,-0.901271102853516,0,-1
1,-1.00363682163847,0.957016366340348,0,-1
1,-0.418009194613955,-0.0646619294131296,1,-1
1,-0.685610191518496,0.402507781697712,0,-1
1,-1.79131612913342,0.826230393325379,0,-1
1,-1.21162874695402,0.968672994984861,2,-1
1,0.264078275851871,0.454477260377903,0,-1
1,0.543870333153386,0.955722417262611,0,-1
1,-0.707444825267623,-2.04116663351825,0,-1
1,0.314415722145136,1.4012929688018,0,-1
1,-2.67296014751903,-1.08079872380025,0,-1
1,-0.0317276824411044,-0.0153849371045621,0,-1
1,-1.94556265790238,-1.51008698097765,0,-1
1,1.12565706272669,1.04594202952511,1,-1
1,-0.828531065907595,-0.395314633985953,0,-1
1,-1.95476070534672,-0.879971699248139,1,-1
1,-1.14688566515909,-1.19220066512716,0,-1
1,0.0465614781652759,-0.100107339187288,0,-1
2,1.27303986325081,-0.647841329506715,0,-1
2,1.43187724537503,-0.533105462854418,0,-1
2,-0.336130943540906,-1.10555626457249,0,-1
2,0.265508198968619,-0.260504867090248,0,-1
2,1.87820658746763,-0.809344596530788,0,-1
2,1.00695167144603,-0.373437754833783,1,-1
2,-0.0514628740683443,-0.892941012150098,0,-1
2,-0.122035741746351,-0.978405889105393,3,-1
2,0.514132976413283,-0.38873490943037,0,-1
2,-1.86151122056158,-0.470643667675669,0,-1
2,0.967637682621343,-0.700152294788673,1,-1
2,-0.0736485555743402,0.813436539458455,1,-1
2,0.0238476816735976,-0.823507173511881,0,-1
2,-0.485741769211744,-1.36909814328824,0,-1
2,0.549096773099503,1.09235700190406,1,-1
2,-0.287914602125603,-1.43361505310104,0,-1
2,1.64989743488837,-0.267927059281162,0,-1
2,-1.30468659723642,-1.96384346056568,1,-1
2,-0.824951591893001,-0.254627787517292,0,-1
2,0.951307825247749,0.110962974449578,0,-1
2,-0.427676598548989,-0.0981565903297336,2,-1
2,-0.788312980237243,1.18464338007583,0,-1
2,-0.736978133160264,-1.13904852558263,0,-1
2,-0.802820016621664,-0.860063028286339,0,-1
2,-0.630300665079606,0.00732701030310116,1,-1
2,1.07963067385973,1.49642487292868,0,-1
2,0.987173109007783,-0.0275021081067614,0,-1
2,-0.0835908494215552,-0.150326636480091,0,-1
2,-0.897885728638724,-0.626276584601155,1,-1
2,-1.61640000195426,0.304929146121963,0,-1
2,-0.242520392773272,-1.77878019240978,1,-1
2,0.601082395937789,-0.514918459562392,0,-1
2,0.225777904004071,0.0244123172379634,0,-1
2,0.799652976051408,-0.724508226355831,1,-1
2,0.863554981968806,-1.26787490869001,1,-1
2,0.71887841219443,2.72034290313958,0,-1
2,1.05234288693078,0.361817712580449,0,-1
2,1.44533874702109,1.2267067208697,1,-1
2,-0.81443619474541,-0.118288056880143,0,-1
2,0.971363030234456,0.447639751465595,0,-1
2,0.869571230264634,0.127979997782271,0,-1
2,0.315537320261449,1.31394060209444,0,-1
2,-0.506561148116728,0.0626545823323579,1,-1
2,0.0588968358191306,1.2379866420259,0,-1
2,-0.39305771032129,-1.03919352565338,0,-1
2,1.88008882292984,0.100021669813355,1,-1
2,1.21663915090281,-1.58121792611747,0,-1
2,-0.309183927488752,0.166637606726504,0,-1
2,1.98258488534597,1.92965814731396,0,-1
2,-0.396295727073451,-0.606138679222207,1,-1
2,1.72065934475953,-1.29128202895746,0,-1
2,-0.366121201639264,0.630595283444203,0,-1
2,-2.98055048021455,-0.830306183074896,0,-1
2,0.814338931386873,0.452852921886439,0,-1
2,-1.42370583119719,-1.85621555344276,0,-1
2,0.0241610305943017,-0.31249921671644,1,-1
2,-0.531538464970796,0.021891133244964,0,-1
2,1.79919718739732,-1.14881658702417,0,-1
2,1.78711274805059,0.607278323519913,1,-1
2,-0.26916659090993,-2.10326619729786,1,-1
2,0.00176778653303993,2.75854924392072,0,-1
2,0.0171589890581619,-0.980373721928798,0,-1
2,-0.841794629856267,-1.19730904642068,0,-1
2,-1.56330512151444,-0.149624475123931,1,-1
2,-0.129279476539894,-0.211868292598421,1,-1
2,-0.0261154946836959,-0.235676738248464,1,-1
2,-0.172414270608052,-0.716593865599127,1,-1
2,0.690500897044331,0.953655949157969,1,-1
2,0.72124572846111,0.0385763564610247,0,-1
2,-0.449233840364312,0.742897485667024,0,-1
2,-0.277854104525716,0.200978630727454,0,-1
2,0.162856056575144,0.404197787239096,0,-1
2,-1.43345273920426,-1.10913557750491,0,-1
2,-1.46078070239272,-1.21644092129666,0,-1
2,1.04665926581106,1.0743316347256,0,-1
2,-0.621235786675445,-0.0947644638120139,0,-1
2,0.0339264298833393,-0.336657341715635,1,-1
2,-1.11887044857647,0.861617384795616,0,-1
2,-1.68131348633174,-2.01688517822506,0,-1
2,-1.46261237610114,-1.66498318211933,1,-1
2,1.7391261343629,-1.14250763301121,1,-1
2,-0.840707548381652,-1.40642520917575,0,-1
2,0.326828737453813,0.0231290418072524,1,-1
2,0.553953551604007,1.39884807740245,0,-1
2,1.10760929550811,-3.38589211440818,0,-1
2,-0.403689575367369,0.953775605596459,0,-1
2,-1.54992057362451,-0.309180968093033,0,-1
2,0.533360940186386,-1.41951372270226,0,-1
2,-0.705657059236123,-1.15114839150658,0,-1
2,0.447115331734344,-0.30503933204569,0,-1
2,-0.578160139846507,-1.20735568080494,0,-1
3,-1.55302788596819,-0.790094048720213,0,-1
3,-0.94125839242486,-1.33581584101801,0,-1
3,-0.276660226320621,0.917832264705859,1,-1
3,-0.187559160212274,-1.47927108361737,1,-1
3,-1.613122050503,0.0278446366166945,0,-1
3,0.853760792812687,-0.788737851053138,0,-1
3,-0.295343078679049,-2.06843755024694,0,-1
3,0.848730177946177,1.63872480723023,0,-1
3,-0.443054927299106,1.00107464143509,0,-1
3,0.146067458241507,1.03579498409778,2,-1
3,-0.239317608882077,1.41947146799331,0,-1
